Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Trea Turner,PHI,SS,29,23,99,16,29,4,2,2,7,4,0,7,25,0,0,0,0.293,0.34,0.434,0.774
Bryson Stott,PHI,SS,25,22,97,7,33,7,0,2,9,3,0,3,21,0,0,0,0.34,0.36,0.474,0.834
Julio Rodriguez,SEA,OF,22,22,94,17,23,5,1,4,12,5,3,8,24,0,0,1,0.245,0.311,0.447,0.758
Bo Bichette,TOR,SS,25,22,94,13,31,5,0,4,12,0,2,4,14,0,0,1,0.33,0.364,0.511,0.875
Nico Hoerner,CHC,SS,25,21,93,20,33,5,0,2,11,9,2,6,7,0,0,1,0.355,0.4,0.473,0.873
Jose Abreu,HOU,1B,36,22,92,6,23,3,0,0,10,0,0,4,23,0,0,1,0.25,0.289,0.283,0.572
George Springer,TOR,OF,33,22,91,12,18,1,0,3,8,3,1,8,20,0,0,0,0.198,0.263,0.308,0.571
Manny Machado,SD,3B,30,23,91,7,20,3,0,1,7,1,0,4,22,0,1,0,0.22,0.25,0.286,0.536
Ronald Acuna,ATL,OF,25,22,91,20,34,8,0,3,11,12,2,12,16,0,0,1,0.374,0.452,0.56,1.012
Luis Robert,CWS,OF,25,21,90,13,21,6,0,5,13,1,0,2,25,0,0,0,0.233,0.25,0.467,0.717
Rafael Devers,BOS,3B,26,22,90,17,23,7,0,8,21,0,0,5,20,0,1,1,0.256,0.299,0.6,0.899
Alex Verdugo,BOS,OF,26,23,90,18,29,4,1,3,11,1,0,9,12,0,0,2,0.322,0.396,0.489,0.885
Pete Alonso,NYM,1B,28,23,90,18,24,1,0,10,23,0,0,11,23,0,0,0,0.267,0.347,0.611,0.958
Freddie Freeman,LAD,1B,33,23,89,18,25,5,0,3,7,1,1,13,19,0,1,0,0.281,0.369,0.438,0.807
Ryan Mountcastle,BAL,1B,26,21,89,13,19,4,0,6,20,2,0,3,23,0,2,0,0.213,0.234,0.461,0.695
Ke'Bryan Hayes,PIT,3B,26,22,88,13,20,6,2,1,7,3,2,7,10,0,1,0,0.227,0.281,0.375,0.656
Jeremy Pena,HOU,SS,25,22,88,15,19,6,0,3,12,6,1,4,25,0,0,4,0.216,0.281,0.386,0.667
Nolan Arenado,STL,3B,32,22,88,10,25,3,0,2,14,1,1,7,20,0,1,0,0.284,0.333,0.386,0.719
J.D. Martinez,LAD,DH,35,23,88,13,22,9,2,4,15,0,0,6,30,0,2,2,0.25,0.306,0.534,0.84
Nick Castellanos,PHI,OF,31,23,88,19,27,10,0,2,13,0,1,10,27,0,0,0,0.307,0.378,0.489,0.867
Christian Yelich,MIL,OF,31,22,88,20,22,3,0,3,10,5,0,11,29,0,0,0,0.25,0.333,0.386,0.719
Xander Bogaerts,SD,SS,30,24,88,17,29,4,0,5,12,1,0,12,10,0,1,2,0.33,0.417,0.545,0.962
Jose Ramirez,CLE,3B,30,22,86,11,23,7,1,3,16,4,1,12,11,0,2,0,0.267,0.35,0.477,0.827
Teoscar Hernandez,SEA,OF,30,22,86,9,21,3,0,5,13,1,1,2,27,0,1,3,0.244,0.283,0.453,0.736
Francisco Lindor,NYM,SS,29,23,86,17,19,9,0,4,18,2,0,11,28,0,1,4,0.221,0.333,0.465,0.798
Ozzie Albies,ATL,2B,26,22,86,9,21,2,0,5,18,0,0,4,16,0,1,1,0.244,0.283,0.442,0.725
Matt Olson,ATL,1B,29,22,86,16,22,5,1,6,20,0,0,15,37,0,0,0,0.256,0.366,0.547,0.913
Jose Miranda,MIN,3B,24,22,86,6,21,2,0,0,8,0,0,7,14,0,0,0,0.244,0.301,0.267,0.568
Nathaniel Lowe,TEX,1B,27,21,86,15,22,7,0,2,15,0,0,8,18,0,1,0,0.256,0.316,0.407,0.723
Ty France,SEA,1B,28,22,86,17,25,9,0,1,15,1,0,9,11,0,1,4,0.291,0.38,0.43,0.81
Alec Bohm,PHI,3B,26,23,86,10,26,4,0,3,18,1,1,8,16,0,0,2,0.302,0.375,0.453,0.828
Steven Kwan,CLE,OF,25,22,86,10,21,2,1,0,11,5,1,14,10,0,2,0,0.244,0.343,0.291,0.634
Bobby Witt,KC,SS,22,22,86,12,22,2,2,4,9,5,0,5,16,0,0,0,0.256,0.297,0.465,0.762
Vladimir Guerrero,TOR,1B,24,22,85,16,29,2,0,5,13,1,0,10,10,0,1,3,0.341,0.424,0.541,0.965
Alex Bregman,HOU,3B,29,22,85,14,20,3,0,2,10,0,0,17,12,0,0,1,0.235,0.369,0.341,0.71
Kyle Schwarber,PHI,OF,30,23,85,14,18,4,0,5,10,0,0,14,26,0,0,0,0.212,0.323,0.435,0.758
Bryan Reynolds,PIT,OF,28,22,85,13,25,5,1,5,18,3,0,5,17,0,4,0,0.294,0.319,0.553,0.872
Jeimer Candelario,WAS,3B,29,21,85,11,22,4,0,3,11,0,0,4,18,0,2,2,0.259,0.301,0.412,0.713
Joey Meneses,WAS,1B,30,20,85,6,21,6,0,1,7,0,0,4,18,0,0,0,0.247,0.281,0.353,0.634
Hunter Renfroe,LAA,OF,31,22,84,14,23,6,0,6,18,0,0,10,17,0,0,0,0.274,0.351,0.56,0.911
Marcus Semien,TEX,2B,32,21,84,21,25,4,0,4,20,3,1,10,15,0,1,0,0.298,0.368,0.488,0.856
Eugenio Suarez,SEA,3B,31,22,84,8,22,3,0,2,15,0,1,8,28,0,1,3,0.262,0.344,0.369,0.713
Justin Turner,BOS,3B,38,23,84,13,24,5,0,2,8,1,0,12,11,0,1,3,0.286,0.39,0.417,0.807
Carlos Santana,PIT,1B,37,22,83,11,21,8,0,2,12,1,0,10,19,0,0,0,0.253,0.333,0.422,0.755
Taylor Ward,LAA,OF,29,22,83,16,19,2,0,3,9,1,0,9,21,0,1,3,0.229,0.323,0.361,0.684
Trent Grisham,SD,OF,26,23,83,9,17,7,0,4,9,0,2,13,27,0,0,0,0.205,0.313,0.434,0.747
Wander Franco,TB,SS,22,21,83,11,24,9,0,4,13,4,3,8,15,0,0,2,0.289,0.366,0.542,0.908
Corbin Carroll,ARI,OF,22,23,82,14,23,6,0,4,8,8,0,4,21,0,0,1,0.28,0.322,0.5,0.822
Austin Riley,ATL,3B,26,22,82,13,22,3,0,4,12,0,0,12,26,0,2,1,0.268,0.361,0.451,0.812
Randy Arozarena,TB,OF,28,21,82,16,28,3,0,5,22,3,2,8,18,0,1,2,0.341,0.409,0.561,0.97
Salvador Perez,KC,C,32,21,82,7,18,6,0,2,7,0,0,2,16,0,0,2,0.22,0.256,0.366,0.622
Enrique Hernandez,BOS,OF,31,23,82,17,19,6,0,3,9,1,0,9,23,0,1,1,0.232,0.312,0.415,0.727
Ketel Marte,ARI,2B,29,21,82,15,23,7,2,2,6,1,0,2,11,0,0,2,0.28,0.314,0.488,0.802
Jeff McNeil,NYM,2B,31,23,81,10,24,6,0,1,8,1,0,13,8,0,0,4,0.296,0.418,0.407,0.825
Willy Adames,MIL,SS,27,22,81,14,22,4,0,4,13,2,1,14,20,0,2,0,0.272,0.371,0.469,0.84
Juan Soto,SD,OF,24,24,81,16,16,3,0,4,9,1,0,22,24,0,0,0,0.198,0.369,0.383,0.752
Josh Jung,TEX,3B,25,20,81,13,22,3,0,3,11,1,0,6,28,0,0,0,0.272,0.322,0.42,0.742
Riley Greene,DET,OF,22,20,81,11,19,0,2,2,5,2,0,6,32,0,0,0,0.235,0.287,0.358,0.645
Adolis Garcia,TEX,OF,30,20,80,18,20,3,0,7,28,1,0,6,18,0,2,1,0.25,0.303,0.55,0.853
Lourdes Gurriel,ARI,OF,29,20,80,8,21,5,1,1,11,0,0,1,16,0,1,1,0.263,0.277,0.388,0.665
Ryan McMahon,COL,3B,28,23,80,10,19,6,0,4,12,1,1,9,32,0,1,0,0.238,0.311,0.463,0.774
Cody Bellinger,CHC,OF,27,21,80,18,24,5,0,5,15,4,1,9,13,0,1,2,0.3,0.38,0.55,0.93
Brandon Nimmo,NYM,OF,30,22,80,14,28,6,0,2,13,3,0,15,10,1,2,2,0.35,0.455,0.5,0.955
Kris Bryant,COL,OF,31,21,80,11,23,4,0,3,6,0,0,8,17,0,0,1,0.288,0.36,0.45,0.81
Josh Bell,CLE,1B,30,21,79,6,18,8,0,2,11,0,1,13,20,0,1,0,0.228,0.333,0.405,0.738
Paul Goldschmidt,STL,1B,35,21,79,14,22,6,0,2,9,2,0,15,16,0,0,1,0.278,0.4,0.43,0.83
Christian Walker,ARI,1B,32,21,79,8,19,5,0,3,14,1,0,4,17,0,3,1,0.241,0.276,0.418,0.694
Thairo Estrada,SF,2B,27,20,79,17,26,4,0,4,7,5,0,5,16,0,0,2,0.329,0.384,0.532,0.916
Shohei Ohtani,LAA,DH,28,21,79,13,21,2,0,5,13,1,1,10,21,0,1,0,0.266,0.344,0.481,0.825
Lane Thomas,WAS,OF,27,20,79,10,22,4,0,0,8,2,1,4,23,0,1,1,0.278,0.318,0.329,0.647
Matt Chapman,TOR,3B,29,21,79,14,29,10,0,5,17,1,2,10,22,0,0,0,0.367,0.438,0.684,1.122
Jonathan India,CIN,2B,26,22,79,18,23,7,0,1,8,4,0,11,15,0,2,3,0.291,0.389,0.418,0.807
Adley Rutschman,BAL,C,25,21,79,11,23,2,0,4,15,0,1,18,16,0,0,0,0.291,0.423,0.468,0.891
Jazz Chisholm,MIA,2B,25,21,79,7,17,1,1,3,8,7,1,6,33,1,0,0,0.215,0.271,0.367,0.638
Andres Gimenez,CLE,2B,24,21,78,18,20,5,0,1,5,6,0,6,16,1,0,3,0.256,0.333,0.359,0.692
Andrew Vaughn,CWS,OF,25,21,78,9,19,8,0,1,14,0,0,10,17,0,0,3,0.244,0.352,0.385,0.737
Jake Cronenworth,SD,2B,29,23,78,13,18,7,1,3,11,1,0,9,21,0,2,2,0.231,0.319,0.462,0.781
Austin Hays,BAL,OF,27,21,78,16,23,6,1,4,8,1,0,5,24,0,0,0,0.295,0.337,0.551,0.888
Patrick Wisdom,CHC,3B,31,20,78,17,20,4,1,9,18,0,0,5,28,0,0,1,0.256,0.31,0.679,0.989
Andrew Benintendi,CWS,OF,28,19,78,12,22,5,0,0,5,2,0,6,12,0,0,0,0.282,0.333,0.346,0.679
Mike Yastrzemski,SF,OF,32,20,78,12,21,5,0,4,11,0,2,3,19,0,0,0,0.269,0.296,0.487,0.783
Wil Myers,CIN,OF,32,21,78,8,17,2,0,2,9,1,1,7,29,0,0,0,0.218,0.282,0.321,0.603
Mookie Betts,LAD,OF,30,21,78,15,21,7,0,3,10,1,1,14,20,0,0,1,0.269,0.387,0.474,0.861
Aaron Judge,NYY,OF,30,22,78,16,19,2,0,6,11,2,0,13,31,0,2,0,0.244,0.344,0.5,0.844
C.J. Cron,COL,1B,33,20,77,11,19,3,0,5,10,0,0,4,25,0,0,0,0.247,0.284,0.481,0.765
J.T. Realmuto,PHI,C,32,20,77,8,19,6,1,2,7,4,1,3,24,0,1,1,0.247,0.28,0.429,0.709
Elvis Andrus,CWS,SS,34,22,77,7,16,3,0,0,6,3,1,5,17,0,1,2,0.208,0.271,0.247,0.518
Dansby Swanson,CHC,SS,29,20,77,16,23,3,0,0,5,3,1,15,23,0,0,0,0.299,0.413,0.338,0.751
Mauricio Dubon,HOU,OF,28,18,76,16,25,4,0,0,4,1,0,2,4,0,1,1,0.329,0.35,0.382,0.732
Kyle Tucker,HOU,OF,26,22,76,9,23,3,0,5,17,5,0,16,14,0,1,0,0.303,0.419,0.539,0.958
Anthony Rizzo,NYY,1B,33,21,76,11,24,4,0,5,11,0,1,9,15,0,1,4,0.316,0.411,0.566,0.977
Mike Trout,LAA,OF,31,20,76,15,25,8,0,5,13,0,0,13,24,0,0,2,0.329,0.44,0.632,1.072
Jurickson Profar,COL,OF,30,20,76,6,15,2,0,2,6,0,0,10,22,0,1,0,0.197,0.287,0.303,0.59
TJ Friedl,CIN,OF,27,22,76,7,23,4,1,2,9,1,0,7,18,3,0,0,0.303,0.361,0.461,0.822
Daulton Varsho,TOR,C,26,21,76,12,17,4,0,2,5,4,0,10,22,0,1,1,0.224,0.318,0.355,0.673
Vinnie Pasquantino,KC,1B,25,22,75,10,20,6,0,4,7,0,0,11,13,0,0,1,0.267,0.368,0.507,0.875
Yordan Alvarez,HOU,OF,25,20,75,14,19,3,0,6,27,0,0,11,25,0,1,3,0.253,0.367,0.533,0.9
Esteury Ruiz,OAK,OF,24,22,75,8,21,5,0,0,9,5,0,3,15,2,0,6,0.28,0.357,0.347,0.704
Josh Rojas,ARI,2B,28,19,75,12,22,6,0,0,10,2,0,6,18,0,1,0,0.293,0.341,0.373,0.714
Mark Canha,NYM,OF,34,22,75,12,18,6,0,2,8,2,0,10,16,0,2,2,0.24,0.337,0.4,0.737
Gio Urshela,LAA,3B,31,19,75,10,21,2,0,1,9,1,0,3,14,0,0,0,0.28,0.308,0.347,0.655
Brian Anderson,MIL,3B,29,22,75,15,21,4,0,5,18,0,1,11,24,0,2,0,0.28,0.364,0.533,0.897
Charlie Blackmon,COL,OF,36,21,75,10,21,5,0,1,4,0,1,11,11,0,0,4,0.28,0.4,0.387,0.787
Yandy Diaz,TB,3B,31,20,75,18,23,3,0,6,15,0,0,11,12,0,1,2,0.307,0.404,0.587,0.991
Ian Happ,CHC,OF,28,20,75,12,23,9,0,2,13,4,1,15,21,0,1,0,0.307,0.418,0.507,0.925
Garrett Cooper,MIA,1B,32,19,75,4,22,1,1,3,11,0,0,3,23,0,1,1,0.293,0.325,0.453,0.778
Byron Buxton,MIN,OF,29,20,74,13,18,3,1,3,7,0,0,8,29,0,1,0,0.243,0.313,0.432,0.745
Tyler Stephenson,CIN,C,26,22,74,8,20,4,0,0,9,0,0,8,25,0,0,3,0.27,0.365,0.324,0.689
Cedric Mullins,BAL,OF,28,21,74,9,18,3,1,2,15,9,0,15,15,1,0,0,0.243,0.371,0.392,0.763
Spencer Torkelson,DET,1B,23,20,74,8,16,4,0,2,10,1,0,5,18,0,3,0,0.216,0.256,0.351,0.607
James Outman,LAD,OF,25,23,74,14,23,2,3,7,19,2,1,10,24,0,0,1,0.311,0.4,0.703,1.103
Jordan Walker,STL,OF,20,20,73,8,20,3,0,2,11,2,0,3,20,0,0,2,0.274,0.321,0.397,0.718
MJ Melendez,KC,C,24,20,73,9,13,4,1,2,10,0,0,10,29,0,1,1,0.178,0.282,0.342,0.624
Myles Straw,CLE,OF,28,21,73,10,19,3,0,0,6,7,1,9,14,2,0,1,0.26,0.349,0.301,0.65
Trevor Larnach,MIN,OF,26,21,73,8,17,2,1,2,15,0,0,11,27,0,1,0,0.233,0.329,0.37,0.699
Amed Rosario,CLE,SS,27,17,73,12,19,3,2,1,4,4,0,5,19,0,1,0,0.26,0.304,0.397,0.701
Dominic Smith,WAS,1B,27,19,73,7,17,0,0,0,4,0,0,9,14,0,0,1,0.233,0.325,0.233,0.558
Aledmys Diaz,OAK,2B,32,21,73,6,11,2,0,1,5,0,0,5,17,0,0,1,0.151,0.215,0.219,0.434
Yonathan Daza,COL,OF,29,21,73,7,19,6,0,0,7,1,0,3,13,1,1,1,0.26,0.295,0.342,0.637
Luis Arraez,MIA,2B,26,20,72,8,32,5,1,1,9,1,1,9,4,0,0,0,0.444,0.506,0.583,1.089
Ha-Seong Kim,SD,SS,27,22,72,4,14,4,0,2,6,1,1,7,22,1,0,1,0.194,0.275,0.333,0.608
Gleyber Torres,NYY,2B,26,22,71,10,18,2,1,2,7,5,4,16,12,0,1,0,0.254,0.386,0.394,0.78
Jorge Soler,MIA,OF,31,20,71,10,19,8,0,5,10,0,0,9,17,0,0,1,0.268,0.358,0.592,0.95
Anthony Santander,BAL,OF,28,19,71,5,15,6,0,1,7,0,0,9,25,0,1,0,0.211,0.296,0.338,0.634
Starling Marte,NYM,OF,34,20,71,9,17,4,0,1,6,7,3,8,11,0,0,2,0.239,0.333,0.338,0.671
Max Muncy,LAD,3B,32,22,71,16,18,0,0,11,21,1,0,18,27,0,0,1,0.254,0.411,0.718,1.129
Tony Kemp,OAK,2B,31,19,70,7,11,2,0,1,6,2,0,9,10,0,1,0,0.157,0.25,0.229,0.479
Carlos Correa,MIN,SS,28,18,70,5,15,3,0,2,8,0,0,7,17,0,1,0,0.214,0.282,0.343,0.625
Bryan De La Cruz,MIA,OF,26,20,70,8,22,5,0,2,8,1,0,6,19,0,1,0,0.314,0.364,0.471,0.835
Keibert Ruiz,WAS,C,24,18,69,2,18,4,0,1,7,0,0,5,6,0,0,1,0.261,0.32,0.362,0.682
Tommy Edman,STL,2B,27,21,69,10,19,2,1,3,8,2,1,9,11,1,0,1,0.275,0.367,0.464,0.831
Trey Mancini,CHC,1B,31,18,69,6,16,1,0,2,12,0,0,2,22,0,1,1,0.232,0.26,0.333,0.593
Rowdy Tellez,MIL,1B,28,20,69,12,16,1,0,7,17,0,0,11,20,0,2,0,0.232,0.329,0.551,0.88
Michael Taylor,MIN,OF,32,21,69,7,16,2,0,4,8,1,0,2,27,1,0,2,0.232,0.274,0.435,0.709
Andrew McCutchen,PIT,OF,36,20,69,11,19,4,0,4,9,3,1,12,13,0,2,1,0.275,0.381,0.507,0.888
Willson Contreras,STL,C,30,21,69,11,19,6,0,2,10,2,0,10,15,0,0,1,0.275,0.375,0.449,0.824
Javier Baez,DET,SS,30,19,69,5,14,3,0,0,8,2,0,5,15,0,1,0,0.203,0.253,0.246,0.499
Jarred Kelenic,SEA,OF,23,20,69,10,22,6,0,6,13,3,0,7,20,0,1,0,0.319,0.377,0.667,1.044
Anthony Volpe,NYY,SS,21,22,69,8,13,1,1,2,4,8,0,13,25,0,0,0,0.188,0.317,0.319,0.636
CJ Abrams,WAS,SS,22,20,68,7,15,3,2,1,8,3,1,6,17,1,0,2,0.221,0.303,0.368,0.671
Ezequiel Tovar,COL,SS,21,20,68,6,13,4,0,0,5,0,0,4,22,0,0,1,0.191,0.247,0.25,0.497
Nolan Gorman,STL,2B,22,20,67,7,21,5,0,6,22,1,2,10,20,0,1,0,0.313,0.397,0.657,1.054
Brendan Donovan,STL,2B,26,18,67,11,17,3,0,2,5,2,0,5,15,0,1,1,0.254,0.311,0.388,0.699
